
###############################################################################
# template_post config file - Event Handler and Definition files for 
#                             Generic Machine
#
# 
#
###############################################################################



DMC 635 4axis,${UGII_CAM_POST_DIR}POST_RTK\DMC_635\rtk_dmc635_4axis.tcl,${UGII_CAM_POST_DIR}POST_RTK\DMC_635\rtk_dmc635_4axis.def

------,${UGII_CAM_POST_DIR}POST_mven\Mil-Axis_fanuc\Mill_4-Axis_fanuc.tcl,${UGII_CAM_POST_DIR}POST_mven\Mill_4-Axis_fanuc\Mill_4-Axis_fanuc.def

VF3 4axis,${UGII_CAM_POST_DIR}POST_RTK\VF3_SMM\VF3_4axis.tcl,${UGII_CAM_POST_DIR}POST_RTK\VF3_SMM\VF3_4axis.def
not_MY_HASS,${UGII_CAM_POST_DIR}POST_RTK\not_my_HAAS\HAAS.tcl,${UGII_CAM_POST_DIR}POST_RTK\not_my_HAAS\HAAS.def

------,${UGII_CAM_POST_DIR}POST_mven\Mil-Axis_fanuc\Mill_4-Axis_fanuc.tcl,${UGII_CAM_POST_DIR}POST_mven\Mill_4-Axis_fanuc\Mill_4-Axis_fanuc.def

Xmill,${UGII_CAM_POST_DIR}POST_RTK\Xmill\xmill.tcl,${UGII_CAM_POST_DIR}POST_RTK\Xmill\xmill.def
not_my_Xmill,${UGII_CAM_POST_DIR}POST_RTK\not_my_XMILL\X_mill_new_cycles.tcl,${UGII_CAM_POST_DIR}POST_RTK\not_my_XMILL\X_mill_new_cycles.def

------,${UGII_CAM_POST_DIR}POST_mven\Mil-Axis_fanuc\Mill_4-Axis_fanuc.tcl,${UGII_CAM_POST_DIR}POST_mven\Mill_4-Axis_fanuc\Mill_4-Axis_fanuc.def
TOOL_LIST,${UGII_CAM_POST_DIR}POST_RTK\TOOL_LIST\TOOL_LIST.tcl,${UGII_CAM_POST_DIR}POST_RTK\TOOL_LIST\TOOL_LIST.def
------,${UGII_CAM_POST_DIR}POST_mven\Mil-Axis_fanuc\Mill_4-Axis_fanuc.tcl,${UGII_CAM_POST_DIR}POST_mven\Mill_4-Axis_fanuc\Mill_4-Axis_fanuc.def
 TOOL_LIST(text),${UGII_CAM_POST_DIR}OTHER_POST\post_tool_list_text.tcl,${UGII_CAM_POST_DIR}OTHER_POST\post_shopdoc.def
 TOOL_LIST(html),${UGII_CAM_POST_DIR}OTHER_POST\post_tool_list_html.tcl,${UGII_CAM_POST_DIR}OTHER_POST\post_shopdoc.def
 OPERATION_LIST(text),${UGII_CAM_POST_DIR}OTHER_POST\post_operation_list_text.tcl,${UGII_CAM_POST_DIR}OTHER_POST\post_shopdoc.def

---Test local---,${UGII_CAM_POST_DIR}POST_mven\Mil-Axis_fanuc\Mill_4-Axis_fanuc.tcl,${UGII_CAM_POST_DIR}POST_mven\Mill_4-Axis_fanuc\Mill_4-Axis_fanuc.def


--------,${UGII_CAM_POST_DIR}POST_mven\Mill_4-Axis_fanuc\Mill_4-Axis_fanuc.tcl,${UGII_CAM_POST_DIR}POST_mven\Mill_4-Axis_fanuc\Mill_4-Axis_fanuc.def
MVEN 4axis,${UGII_CAM_POST_DIR}POST_mven\Mill_4-Axis_fanuc\Mill_4-Axis_fanuc.tcl,${UGII_CAM_POST_DIR}POST_mven\Mill_4-Axis_fanuc\Mill_4-Axis_fanuc.def
ARSIER 4axis,${UGII_CAM_POST_DIR}POST_arsier\Mill_4-Axis_fanuc\Mill_4-Axis_fanuc.tcl,${UGII_CAM_POST_DIR}POST_arsier\Mill_4-Axis_fanuc\Mill_4-Axis_fanuc.def
SIMONOVO DMU60 5axis,${UGII_CAM_POST_DIR}POST_SIMONOVO\MY_DMU60\DMU60_MILL.tcl,${UGII_CAM_POST_DIR}POST_SIMONOVO\MY_DMU60\DMU60_MILL.def

